<image url="/dada/images/sketches/2_trees.gif"/>
<image url="/dada/images/sketches/3faces.jpg"/>
<image url="/dada/images/sketches/3stephealing.jpg"/>
<image url="/dada/images/sketches/acidhouse.jpg"/>
<image url="/dada/images/sketches/angel.jpg"/>
<image url="/dada/images/sketches/ant_hill.gif"/>
<image url="/dada/images/sketches/apple.jpg"/>
<image url="/dada/images/sketches/boneworm.jpg"/>
<image url="/dada/images/sketches/brainpop.jpg"/>
<image url="/dada/images/sketches/candle.jpg"/>
<image url="/dada/images/sketches/carnation.gif"/>
<image url="/dada/images/sketches/carrot.jpg"/>
<image url="/dada/images/sketches/claw.jpg"/>
<image url="/dada/images/sketches/closed_rose.gif"/>
<image url="/dada/images/sketches/demon_drag.gif"/>
<image url="/dada/images/sketches/digilove.jpg"/>
<image url="/dada/images/sketches/dragon_ship.gif"/>
<image url="/dada/images/sketches/dragosani.jpg"/>
<image url="/dada/images/sketches/elephantvampire.jpg"/>
<image url="/dada/images/sketches/explorer.jpg"/>
<image url="/dada/images/sketches/eyeslug.jpg"/>
<image url="/dada/images/sketches/eyeworm.jpg"/>
<image url="/dada/images/sketches/filmstrip.jpg"/>
<image url="/dada/images/sketches/foot.jpg"/>
<image url="/dada/images/sketches/grab_bag.gif"/>
<image url="/dada/images/sketches/hasienda.gif"/>
<image url="/dada/images/sketches/heart.jpg"/>
<image url="/dada/images/sketches/hollowbone.jpg"/>
<image url="/dada/images/sketches/indianhead.jpg"/>
<image url="/dada/images/sketches/melting_table.gif"/>
<image url="/dada/images/sketches/oddorgan.jpg"/>
<image url="/dada/images/sketches/pablo_face.gif"/>
<image url="/dada/images/sketches/phallic_clock.gif"/>
<image url="/dada/images/sketches/phasedin.jpg"/>
<image url="/dada/images/sketches/pipedreams.jpg"/>
<image url="/dada/images/sketches/rhino_boy.gif"/>
<image url="/dada/images/sketches/rose.jpg"/>
<image url="/dada/images/sketches/sheep_in_space.gif"/>
<image url="/dada/images/sketches/snake.jpg"/>
<image url="/dada/images/sketches/sunset.gif"/>
<image url="/dada/images/sketches/tear.gif"/>           
<image url="/dada/images/sketches/thrust.jpg"/>
<image url="/dada/images/sketches/tree.jpg"/>
<image url="/dada/images/sketches/unicorn_ship.gif"/>
<image url="/dada/images/sketches/vangough.jpg"/>
<image url="/dada/images/sketches/vine.jpg"/>           
